DateTime,Bank1.B1,Bank1.B2,Bank1.B3,Bank1.B4,Bank1.B5,Bank1.B6,Bank1.B7,Bank1.B8,Bank1.B9,Bank1.B10,Bank1.B11,Bank1.B12,Bank1.B13,Bank1.B14,Bank1.B15,Bank1.B16,Bank1.B17,Bank1.B18,Bank1.B19,Temperature,Current
2024-07-15 01:05:58,6.169,7.091,6.374,6.734,6.044,7.934,7.407,6.899,6.537,6.382,7.161,6.016,6.171,7.266,7.159,6.307,7.246,7.2,6.656,36.9,7.5
2024-07-15 01:06:03,6.529,6.8,7.708,7.878,6.436,7.428,7.207,7.702,7.747,7.791,6.948,7.195,7.178,7.693,6.175,6.583,6.098,7.489,7.659,38.0,5.88
2024-07-15 01:06:08,6.775,6.245,7.684,7.823,6.874,7.016,6.017,7.689,7.906,7.186,7.303,6.029,7.485,7.466,6.501,6.422,7.378,6.516,6.063,37.3,9.46
2024-07-15 01:06:13,7.047,6.24,7.599,7.15,7.891,7.374,6.417,6.825,7.202,7.512,6.305,7.146,7.859,6.459,7.076,7.298,6.58,6.798,7.055,35.0,7.92
2024-07-15 01:06:18,7.192,6.127,7.828,6.946,7.619,7.9,6.851,7.166,6.286,6.839,6.873,7.047,7.937,6.167,7.993,6.79,7.796,6.972,7.906,38.2,7.24
2024-07-15 01:06:23,6.878,7.225,7.666,7.572,6.615,6.101,6.476,6.657,7.558,7.717,7.293,7.114,7.163,7.718,6.394,6.56,6.432,6.604,6.141,35.2,5.36
2024-07-15 01:06:28,7.133,7.758,7.164,6.282,6.54,7.908,7.714,6.714,7.59,6.446,6.548,6.946,7.47,6.685,7.291,7.549,7.384,7.906,7.845,36.9,6.75
2024-07-15 01:06:33,7.521,7.88,7.031,6.041,7.697,7.025,6.774,7.978,6.591,7.646,6.828,6.181,6.593,6.768,7.289,6.97,7.593,6.288,6.807,39.0,9.49
2024-07-15 01:06:38,6.016,6.999,6.946,7.975,7.78,7.938,7.543,7.627,7.221,7.732,7.472,6.299,7.612,6.177,6.363,7.461,6.9,7.15,7.796,38.4,5.45
2024-07-15 01:06:43,6.226,7.157,6.67,7.255,6.233,6.569,6.097,7.746,6.426,7.554,7.824,6.151,6.298,7.16,6.513,7.772,6.102,6.908,6.994,39.4,6.41
2024-07-15 01:06:48,6.909,6.553,7.4,7.452,6.718,7.048,6.224,7.289,7.235,7.187,6.121,7.48,6.778,6.477,6.423,7.001,7.704,6.354,6.426,37.9,7.68
2024-07-15 01:06:53,7.181,7.893,6.874,6.238,6.39,7.704,6.023,7.988,7.072,6.089,6.035,6.46,7.001,6.927,7.179,6.948,6.336,6.554,6.248,35.1,8.54
2024-07-15 01:06:58,6.976,7.387,7.736,7.125,6.217,7.38,7.845,6.478,6.799,6.862,6.652,7.281,7.22,6.266,7.51,6.529,6.777,7.107,6.076,35.3,5.86
2024-07-15 01:07:03,6.627,7.802,7.778,6.138,6.379,6.609,6.537,7.29,7.164,6.093,6.211,6.882,7.927,7.132,7.759,7.512,7.297,7.298,7.032,38.9,6.34
2024-07-15 01:07:08,7.969,6.423,6.227,7.235,7.366,6.072,7.9,7.338,7.056,6.351,6.799,7.867,7.318,6.993,7.402,6.054,7.377,7.581,7.554,35.8,7.52
2024-07-15 01:07:13,7.128,7.305,6.165,6.289,6.601,7.451,7.431,6.597,7.539,6.788,7.916,6.924,7.34,7.826,7.89,7.651,7.395,7.636,7.286,36.5,6.67
2024-07-15 01:07:18,7.967,6.571,6.097,6.775,7.843,7.517,7.398,6.03,7.821,7.526,7.585,6.002,7.486,7.847,6.6,6.054,6.332,6.347,7.008,37.7,5.55
2024-07-15 01:07:23,6.057,7.17,7.233,7.704,7.735,7.722,7.494,7.297,7.377,7.005,6.441,6.612,6.959,7.035,6.98,6.078,7.008,6.068,6.758,38.7,7.2
2024-07-15 01:07:28,7.777,7.453,7.857,7.329,7.637,6.451,6.886,7.217,7.338,6.846,7.491,7.174,7.527,6.112,7.23,6.662,7.783,6.428,6.853,37.9,7.86
2024-07-15 01:07:33,6.908,6.172,7.684,7.87,6.907,6.758,6.553,6.574,7.864,6.144,7.745,7.125,7.603,6.076,6.411,6.051,6.856,6.818,7.426,38.2,9.6
2024-07-15 01:07:38,6.746,6.957,7.832,7.792,7.788,6.03,6.453,6.552,7.433,7.553,6.735,7.121,6.22,6.17,6.248,6.559,6.71,6.403,7.48,39.0,6.87
2024-07-15 01:07:43,7.976,7.291,6.741,7.106,7.465,6.646,7.253,6.623,6.748,6.845,7.644,6.064,7.04,7.952,6.772,6.498,6.809,6.296,6.45,35.9,9.9
2024-07-15 01:07:48,7.724,6.527,7.701,7.481,7.784,6.033,7.996,7.456,7.465,7.508,7.909,7.754,6.454,7.401,7.596,6.208,7.136,7.308,6.273,38.3,5.82
2024-07-15 01:07:53,7.825,7.263,7.387,7.175,7.261,7.82,7.348,7.302,7.663,7.375,7.248,7.104,6.146,7.422,6.599,7.135,7.451,7.406,6.185,36.6,7.61
2024-07-15 01:07:58,6.19,6.481,7.447,6.391,7.613,6.155,6.8,7.878,7.576,6.109,6.922,6.117,7.511,6.747,7.127,6.396,7.177,6.315,7.089,39.2,7.42
2024-07-15 01:08:03,6.895,7.341,7.05,7.663,7.018,6.975,6.978,7.313,7.718,7.063,6.111,6.894,6.606,6.531,6.624,7.188,7.439,6.771,6.649,39.1,5.83
2024-07-15 01:08:08,7.313,7.214,7.337,7.948,7.969,6.618,6.577,7.369,6.792,7.559,6.573,7.449,7.578,7.684,7.637,6.93,6.109,6.857,7.286,39.2,9.64
2024-07-15 01:08:13,7.533,7.043,7.044,6.285,6.289,7.022,7.442,6.116,6.752,7.319,7.773,6.219,7.841,7.432,6.831,7.183,7.405,6.37,7.399,35.3,7.2
2024-07-15 01:08:18,7.62,6.383,7.033,7.893,6.613,6.399,7.24,6.345,6.027,7.512,7.93,6.73,6.86,6.1,7.576,6.852,7.122,7.989,7.127,36.5,6.02
2024-07-15 01:08:23,6.171,6.408,6.896,6.432,7.67,6.317,7.983,7.168,7.323,7.55,6.091,6.314,7.865,6.081,6.275,7.335,6.306,7.376,7.714,35.2,6.06
2024-07-15 01:08:28,7.068,7.743,7.588,7.028,7.217,6.845,6.133,7.635,6.901,7.075,6.775,6.641,6.789,7.086,7.772,6.795,6.247,7.126,7.419,39.7,7.47
2024-07-15 01:08:33,6.297,6.546,6.786,6.046,6.087,6.675,7.151,7.49,6.65,6.734,6.129,7.013,7.173,6.505,6.031,6.206,6.482,7.417,6.797,35.2,8.63
2024-07-15 01:08:38,6.187,7.936,6.699,7.679,6.756,7.635,7.337,7.876,6.715,7.716,6.375,7.509,6.805,6.915,6.441,7.318,7.201,6.374,7.15,37.2,9.37
